
Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = -0.362921
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = -0.362921
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220324_10_43_09_Pro
PBA: 7935 3D pts, 20 cams and 29036 projs...
PBA: 2.706 -> 1.771 (5 LMs in 0.02sec)
#points w/ large errors:	260
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#38: [WIN..8_Pro] sees 2217 (+2002) 3D points
Estimated Focal Length [432][0.68W]
# 576 projs (0 pts and 3 merges)
SKIP: 0 cams, 10669 points, 11857 projs
PBA: 6729 3D pts, 20 cams and 25927 projs...
PBA: 2.330 -> 1.928 (5 LMs in 0.01sec)
#points w/ large errors:	80
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#39: [WIN..4_Pro] sees 1713 (+1244) 3D points
Estimated Focal Length [432][0.68W]
# 397 projs (0 pts and 3 merges)
PBA: 4314 3D pts, 39 cams and 23685 projs...
PBA: 2.780 -> 1.718 (100 LMs in 0.24sec)
#points w/ large errors:	266
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#40: [WIN..7_Pro] sees 1652 (+1293) 3D points
Estimated Focal Length [432][0.68W]
# 305 projs (0 pts and 2 merges)
SKIP: 0 cams, 11496 points, 13583 projs
PBA: 5871 3D pts, 20 cams and 23207 projs...
PBA: 1.530 -> 1.344 (5 LMs in 0.05sec)
#points w/ large errors:	32
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#41: [WIN..2_Pro] sees 1467 (+1270) 3D points
Estimated Focal Length [432][0.68W]
# 216 projs (0 pts and 1 merges)
SKIP: 0 cams, 11712 points, 12765 projs
PBA: 5614 3D pts, 20 cams and 22548 projs...
PBA: 1.617 -> 1.299 (5 LMs in 0.03sec)
#points w/ large errors:	80
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#42: [WIN..8_Pro] sees 766 (+983) 3D points
Estimated Focal Length [432][0.68W]
# 3077 projs (529 pts and 7 merges)
SKIP: 0 cams, 12043 points, 14950 projs
PBA: 5346 3D pts, 20 cams and 23210 projs...
PBA: 3.404 -> 2.029 (5 LMs in 0.03sec)
#points w/ large errors:	43
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#43: [WIN..9_Pro] sees 1509 (+874) 3D points
Estimated Focal Length [432][0.68W]
# 589 projs (0 pts and 1 merges)
SKIP: 0 cams, 12873 points, 17029 projs
PBA: 4523 3D pts, 20 cams and 21059 projs...
PBA: 2.647 -> 2.295 (5 LMs in 0.03sec)
#points w/ large errors:	205
#unstable points removed:	11

**************************************
#43/43:  58670 projs and 13838 pts added.
PBA: 22105 3D pts, 43 cams and 91957 projs...
PBA: 44.322 -> 12.324 (29 LMs in 0.25sec)
#points w/ large errors:	1055
#unstable points removed:	72
PBA: 20961 3D pts, 43 cams and 85254 projs...
PBA: 12.765 -> 12.605 (19 LMs in 0.12sec)
#points w/ large errors:	236
#unstable points removed:	58
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#44: [WIN..5_Pro] sees 3485 (+761) 3D points
Estimated Focal Length [432][0.68W]
# 955 projs (0 pts and 8 merges)
SKIP: 0 cams, 7021 points, 15305 projs
PBA: 14908 3D pts, 20 cams and 70546 projs...
PBA: 15.464 -> 15.014 (5 LMs in 0.03sec)
#points w/ large errors:	7484
#unstable points removed:	1
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#45: [WIN..5_Pro] sees 2073 (+792) 3D points
Estimated Focal Length [432][0.68W]
# 418 projs (0 pts and 0 merges)
SKIP: 0 cams, 14590 points, 59033 projs
PBA: 7359 3D pts, 20 cams and 26165 projs...
PBA: 7.478 -> 6.383 (5 LMs in 0.06sec)
#points w/ large errors:	764
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#46: [WIN..3_Pro] sees 1413 (+692) 3D points
Estimated Focal Length [432][0.68W]
# 241 projs (0 pts and 1 merges)
SKIP: 0 cams, 15396 points, 19357 projs
PBA: 6552 3D pts, 20 cams and 21385 projs...
PBA: 3.826 -> 3.413 (5 LMs in 0.03sec)
#points w/ large errors:	192
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#47: [WIN..1_Pro] sees 453 (+467) 3D points
Estimated Focal Length [432][0.68W]
# 109 projs (0 pts and 0 merges)
SKIP: 0 cams, 15693 points, 16384 projs
PBA: 6244 3D pts, 20 cams and 19504 projs...
PBA: 3.131 -> 2.763 (5 LMs in 0.01sec)
#points w/ large errors:	178
#unstable points removed:	18
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#48: [WIN..8_Pro] sees 422 (+515) 3D points
Estimated Focal Length [432][0.68W]
# 105 projs (0 pts and 0 merges)
PBA: 3817 3D pts, 48 cams and 16121 projs...
PBA: 2.428 -> 1.559 (23 LMs in 0.07sec)
#points behind cam :	2
#points w/ large errors:	331
#unstable points removed:	86
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#49: [WIN..1_Pro] sees 143 (+262) 3D points
Estimated Focal Length [432][0.68W]
# 42 projs (0 pts and 0 merges)
SKIP: 0 cams, 16643 points, 16682 projs
PBA: 5332 3D pts, 20 cams and 15583 projs...
PBA: 1.325 -> 1.225 (5 LMs in 0.01sec)
#points w/ large errors:	53
#unstable points removed:	225
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#50: [WIN..5_Pro] sees 98 (+127) 3D points
Estimated Focal Length [432][0.68W]
# 22 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#49/49:  30102 projs and 6755 pts added.
PBA: 17045 3D pts, 49 cams and 59009 projs...
PBA: 20.587 -> 6.976 (21 LMs in 0.22sec)
#points w/ large errors:	540
#unstable points removed:	13
PBA: 16492 3D pts, 49 cams and 56568 projs...
PBA: 6.966 -> 6.947 (21 LMs in 0.12sec)
#points w/ large errors:	162
#unstable points removed:	3

#############################
#50: [WIN..5_Pro] sees 459 (+105) 3D points
Estimated Focal Length [432][0.68W]
# 30248 projs (6755 pts and 250 merges)
SKIP: 0 cams, 12197 points, 16905 projs
PBA: 9807 3D pts, 20 cams and 39603 projs...
PBA: 9.612 -> 9.547 (5 LMs in 0.01sec)
#points w/ large errors:	3108
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 13 sec used

---------------------------------------------------
50 cams, 22110 pts (3+: 4211)
56091 projections (3+: 17414)
---------------------------------------------------
1 model(s) reconstructed from 50 images;
50 modeled; 0 reused; 0 EXIF; 
6MB(6) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 13 sec used
10.1(8.6) seconds on Bundle Adjustment (+)
9.0(8.0) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 13.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = -0.362921
PBA: 4211 3D pts, 50 cams and 17414 projs...
PBA: 3.969 -> 3.491 (20 LMs in 0.09sec)
PBA: 4211 3D pts, 50 cams and 17414 projs...
PBA: 3.491 -> 2.557 (48 LMs in 0.17sec)
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Compute structures from two images, begin...
NOTE: loose thresholds used for manual update
0031 and 0047: [26/52], H[5], 0.01sec
----------------------------------------------------------------
Compute structures from two images, finished
Totally 1.000 seconds used


Compute putative matches, begin...
