
Modifying Calibration, begin...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
PBA: 16.796 -> 13.378 (5 LMs in 0.09sec)
#points w/ large errors:	180
#unstable points removed:	5
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#25: [WIN..o (2)] sees 1354 (+3966) 3D points
Estimated Focal Length [432][0.67W]
# 128 projs (0 pts and 0 merges)
SKIP: 0 cams, 2900 points, 1448 projs
PBA: 588 3D pts, 20 cams and 3951 projs...
PBA: 11.846 -> 7.498 (5 LMs in 0.03sec)
#points w/ large errors:	124
#unstable points removed:	9
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#26: [WIN..4_Pro] sees 779 (+3242) 3D points
Estimated Focal Length [432][0.67W]
# 50 projs (0 pts and 0 merges)
PBA: 459 3D pts, 26 cams and 2785 projs...
PBA: 7.957 -> 5.898 (22 LMs in 0.10sec)
#points w/ large errors:	71
#unstable points removed:	7
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#27: [WIN..5_Pro] sees 577 (+3810) 3D points
Estimated Focal Length [432][0.67W]
# 50 projs (0 pts and 0 merges)
SKIP: 0 cams, 3189 points, 811 projs
PBA: 351 3D pts, 20 cams and 2034 projs...
PBA: 5.116 -> 3.871 (5 LMs in 0.06sec)
#points w/ large errors:	13
#unstable points removed:	3

**************************************
#27/27:  27613 projs and 6146 pts added.
PBA: 5783 3D pts, 27 cams and 28397 projs...
PBA: 201.419 -> 26.006 (32 LMs in 0.25sec)
#points behind cam :	1
#points w/ large errors:	31
#unstable points removed:	2211
PBA: 3417 3D pts, 27 cams and 19582 projs...
PBA: 28.491 -> 28.481 (21 LMs in 0.03sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#28: [WIN..0_Pro] sees 2385 (+1705) 3D points
Estimated Focal Length [432][0.67W]
# 178 projs (0 pts and 0 merges)
SKIP: 0 cams, 2481 points, 232 projs
PBA: 3254 3D pts, 20 cams and 19422 projs...
PBA: 38.035 -> 27.227 (5 LMs in 0.04sec)
#points w/ large errors:	2360
#unstable points removed:	8
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#29: [WIN..9_Pro] sees 605 (+3025) 3D points
Estimated Focal Length [432][0.67W]
# 84 projs (0 pts and 0 merges)
SKIP: 0 cams, 4850 points, 15567 projs
PBA: 906 3D pts, 20 cams and 4213 projs...
PBA: 11.055 -> 9.348 (5 LMs in 0.03sec)
#points w/ large errors:	121
#unstable points removed:	8
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#30: [WIN..6_Pro] sees 739 (+2858) 3D points
Estimated Focal Length [432][0.67W]
# 69 projs (0 pts and 0 merges)
SKIP: 0 cams, 4979 points, 1025 projs
PBA: 775 3D pts, 20 cams and 3487 projs...
PBA: 8.498 -> 6.936 (5 LMs in 0.03sec)
#points w/ large errors:	70
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#31: [WIN..6_Pro] sees 426 (+3297) 3D points
Estimated Focal Length [432][0.67W]
# 42 projs (0 pts and 0 merges)
SKIP: 0 cams, 5052 points, 789 projs
PBA: 703 3D pts, 20 cams and 2976 projs...
PBA: 6.104 -> 4.612 (5 LMs in 0.05sec)
#points w/ large errors:	40
#unstable points removed:	4
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#32: [WIN..3_Pro] sees 395 (+3238) 3D points
Estimated Focal Length [432][0.67W]
# 11 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#32: [WIN..o (2)] sees 391 (+3041) 3D points
Estimated Focal Length [432][0.67W]
# 4 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#32: [WIN..5_Pro] sees 380 (+2669) 3D points
Estimated Focal Length [432][0.67W]
# 12 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#32: [WIN..2_Pro] sees 167 (+1910) 3D points
Estimated Focal Length [432][0.67W]
# 7 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#32: [WIN..1_Pro] sees 190 (+2644) 3D points
Estimated Focal Length [432][0.67W]
# 9 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#32: [WIN..3_Pro] sees 400 (+3618) 3D points
Estimated Focal Length [432][0.67W]
# 4 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#32: [WIN..5_Pro] sees 383 (+2978) 3D points
Estimated Focal Length [432][0.67W]
# 9 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#32: [WIN..o (2)] sees 391 (+3379) 3D points
Estimated Focal Length [432][0.67W]
# 2 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#32: [WIN..1_Pro] sees 190 (+2820) 3D points
Estimated Focal Length [432][0.67W]
# 12 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#32: [WIN..2_Pro] sees 168 (+2120) 3D points
Estimated Focal Length [432][0.67W]
# 6 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#31/31:  15328 projs and 3649 pts added.
PBA: 4030 3D pts, 31 cams and 17561 projs...
PBA: 136.048 -> 24.043 (50 LMs in 0.21sec)
#points behind cam :	2
#points w/ large errors:	153
#unstable points removed:	1024
ERROR: image #34 has only 6 projs
PBA: 2796 3D pts, 29 cams and 13192 projs...
PBA: 22.153 -> 17.767 (32 LMs in 0.07sec)
#points w/ large errors:	22
#unstable points removed:	815

#############################
#30: [WIN..3_Pro] sees 2720 (+3124) 3D points
Estimated Focal Length [432][0.67W]
# 15401 projs (3649 pts and 73 merges)
SKIP: 0 cams, 3876 points, 3245 projs
PBA: 1863 3D pts, 20 cams and 9922 projs...
PBA: 18.991 -> 16.704 (5 LMs in 0.07sec)
#points behind cam :	1
#points w/ large errors:	1003
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#31: [WIN..o (2)] sees 688 (+4054) 3D points
Estimated Focal Length [432][0.67W]
# 17 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..5_Pro] sees 568 (+2753) 3D points
Estimated Focal Length [432][0.67W]
# 13 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..1_Pro] sees 317 (+2747) 3D points
Estimated Focal Length [432][0.67W]
# 27 projs (0 pts and 0 merges)
SKIP: 0 cams, 4869 points, 6401 projs
PBA: 892 3D pts, 22 cams and 3691 projs...
PBA: 5.335 -> 3.862 (5 LMs in 0.02sec)
#points w/ large errors:	72
#unstable points removed:	5
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#32: [WIN..2_Pro] sees 279 (+2761) 3D points
Estimated Focal Length [432][0.67W]
# 12 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#32: [WIN..7_Pro] sees 248 (+5556) 3D points
Estimated Focal Length [432][0.67W]
# 97 projs (0 pts and 0 merges)
PBA: 788 3D pts, 32 cams and 3205 projs...
PBA: 3.711 -> 2.453 (45 LMs in 0.09sec)
#points w/ large errors:	40
#unstable points removed:	1
ERROR: image #15 has only 2 projs
ERROR: image #18 has only 2 projs
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#31: [WIN..o (2)] sees 360 (+4471) 3D points
Estimated Focal Length [432][0.67W]
# 0 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..5_Pro] sees 251 (+3079) 3D points
Estimated Focal Length [432][0.67W]
# 0 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..3_Pro] sees 435 (+3577) 3D points
Estimated Focal Length [432][0.67W]
# 3 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..2_Pro] sees 170 (+3042) 3D points
Estimated Focal Length [432][0.67W]
# 4 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..1_Pro] sees 148 (+2809) 3D points
Estimated Focal Length [432][0.67W]
# 3 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..3_Pro] sees 435 (+3577) 3D points
Estimated Focal Length [432][0.67W]
# 2 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..o (2)] sees 360 (+3354) 3D points
Estimated Focal Length [432][0.67W]
# 0 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..5_Pro] sees 251 (+2971) 3D points
Estimated Focal Length [432][0.67W]
# 1 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..2_Pro] sees 171 (+2098) 3D points
Estimated Focal Length [432][0.67W]
# 4 projs (0 pts and 0 merges)
ERROR: too few projections are initiated

#############################
#31: [WIN..1_Pro] sees 148 (+2809) 3D points
Estimated Focal Length [432][0.67W]
# 2 projs (0 pts and 0 merges)
ERROR: too few projections are initiated
END: No more images to add [0 projs]

#############################
Initialize with WIN..o (2) and WIN..5_Pro
866 3D points initialized from two images
PBA: 866 3D pts, 2 cams and 1732 projs...
PBA: 6.156 -> 0.129 (4 LMs in 0.08sec)
Focal Length : [431.910]->[431.910]
Focal Length : [431.910]->[431.910]

#############################
#3: [WIN..3_Pro] sees 981 (+2678) 3D points
Estimated Focal Length [432][0.67W]
# 1213 projs (390 pts and 0 merges)
PBA: 1256 3D pts, 3 cams and 2945 projs...
PBA: 7.074 -> 0.941 (40 LMs in 0.16sec)

**************************************
#3/3:  2561 projs and 848 pts added.
PBA: 1451 3D pts, 3 cams and 3767 projs...
PBA: 11.763 -> 3.336 (28 LMs in 0.20sec)
PBA: 1451 3D pts, 3 cams and 3767 projs...
PBA: 3.336 -> 3.336 (12 LMs in 0.02sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#4: [WIN..1_Pro] sees 1301 (+1137) 3D points
Estimated Focal Length [432][0.67W]
# 515 projs (0 pts and 0 merges)
PBA: 1358 3D pts, 4 cams and 4096 projs...
PBA: 7.202 -> 3.385 (21 LMs in 0.23sec)
#points w/ large errors:	182
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+5: [WIN..0_Pro] sees 1497 (+2549) 3D points
Estimated Focal Length [432][0.67W]
# 595 projs (0 pts and 0 merges)
PBA: 1135 3D pts, 5 cams and 4110 projs...
PBA: 9.791 -> 2.249 (17 LMs in 0.06sec)
#points w/ large errors:	34

**************************************
#5/5:  7393 projs and 2626 pts added.
PBA: 3659 3D pts, 5 cams and 10756 projs...
PBA: 7.711 -> 4.401 (17 LMs in 0.10sec)
#points w/ large errors:	130
#unstable points removed:	11
PBA: 3518 3D pts, 5 cams and 10382 projs...
PBA: 4.369 -> 4.354 (19 LMs in 0.11sec)
#points w/ large errors:	34
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+6: [WIN..9_Pro] sees 3919 (+1888) 3D points
Estimated Focal Length [432][0.67W]
# 1283 projs (0 pts and 2 merges)
PBA: 3274 3D pts, 6 cams and 11177 projs...
PBA: 9.368 -> 4.726 (63 LMs in 0.24sec)
#points w/ large errors:	463
#unstable points removed:	58
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+7: [WIN..6_Pro] sees 3572 (+2059) 3D points
Estimated Focal Length [432][0.67W]
# 1161 projs (0 pts and 0 merges)
PBA: 2749 3D pts, 7 cams and 10667 projs...
PBA: 7.144 -> 2.819 (39 LMs in 0.23sec)
#points w/ large errors:	147

**************************************
#7/7:  10976 projs and 3646 pts added.
PBA: 6010 3D pts, 7 cams and 19730 projs...
PBA: 5.720 -> 3.569 (50 LMs in 0.33sec)
#points w/ large errors:	96
PBA: 5914 3D pts, 7 cams and 19417 projs...
PBA: 3.589 -> 3.587 (14 LMs in 0.10sec)
#points w/ large errors:	9
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+8: [WIN..5_Pro] sees 5819 (+1693) 3D points
Estimated Focal Length [432][0.67W]
# 1896 projs (0 pts and 10 merges)
PBA: 5803 3D pts, 8 cams and 21100 projs...
PBA: 6.811 -> 3.840 (45 LMs in 0.31sec)
#points w/ large errors:	316
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+9: [WIN..4_Pro] sees 4939 (+2234) 3D points
Estimated Focal Length [432][0.67W]
# 1621 projs (0 pts and 1 merges)
PBA: 5479 3D pts, 9 cams and 21405 projs...
PBA: 5.746 -> 2.329 (17 LMs in 0.15sec)
#points w/ large errors:	208

**************************************
#9/9:  8325 projs and 2244 pts added.
PBA: 7459 3D pts, 9 cams and 26847 projs...
PBA: 3.436 -> 2.796 (19 LMs in 0.15sec)
#points w/ large errors:	30
PBA: 7429 3D pts, 9 cams and 26729 projs...
PBA: 2.719 -> 2.710 (19 LMs in 0.11sec)
#points w/ large errors:	5
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+10: [WIN..3_Pro] sees 5553 (+1618) 3D points
Estimated Focal Length [432][0.67W]
# 1771 projs (0 pts and 7 merges)
PBA: 4315 3D pts, 10 cams and 22279 projs...
PBA: 6.502 -> 3.794 (100 LMs in 1.68sec)
#points w/ large errors:	489
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+11: [WIN..2_Pro] sees 3554 (+2258) 3D points
Estimated Focal Length [432][0.67W]
# 1467 projs (0 pts and 3 merges)
PBA: 3990 3D pts, 11 cams and 21561 projs...
PBA: 5.860 -> 2.972 (21 LMs in 0.14sec)
#points w/ large errors:	222
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+12: [WIN..1_Pro] sees 3572 (+2950) 3D points
Estimated Focal Length [432][0.67W]
# 1206 projs (0 pts and 2 merges)
PBA: 3814 3D pts, 12 cams and 21438 projs...
PBA: 4.742 -> 2.752 (46 LMs in 0.33sec)
#points w/ large errors:	205

**************************************
#12/12:  13291 projs and 4160 pts added.
PBA: 10348 3D pts, 12 cams and 37432 projs...
PBA: 3.259 -> 2.194 (22 LMs in 0.22sec)
#points w/ large errors:	66
PBA: 10282 3D pts, 12 cams and 37065 projs...
PBA: 2.197 -> 2.174 (50 LMs in 0.28sec)
#points w/ large errors:	29
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+13: [WIN..0_Pro] sees 6114 (+1760) 3D points
Estimated Focal Length [432][0.67W]
# 2327 projs (0 pts and 18 merges)
PBA: 5873 3D pts, 13 cams and 30528 projs...
PBA: 4.636 -> 2.712 (21 LMs in 0.18sec)
#points w/ large errors:	364
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+14: [WIN..9_Pro] sees 5824 (+2169) 3D points
Estimated Focal Length [432][0.67W]
# 2195 projs (0 pts and 8 merges)
PBA: 5711 3D pts, 14 cams and 30947 projs...
PBA: 4.728 -> 2.118 (33 LMs in 0.22sec)
#points w/ large errors:	248
#unstable points removed:	6
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
+15: [WIN..8_Pro] sees 3956 (+1822) 3D points
Estimated Focal Length [432][0.67W]
# 1300 projs (0 pts and 1 merges)
PBA: 5521 3D pts, 15 cams and 30757 projs...
PBA: 3.279 -> 2.036 (20 LMs in 0.19sec)
#points w/ large errors:	220
#unstable points removed:	11
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]
ERROR: reusing too many images : 11

#############################
#16: [WIN..2_Pro] sees 3796 (+1667) 3D points
Estimated Focal Length [432][0.67W]
# 945 projs (0 pts and 13 merges)
PBA: 5517 3D pts, 16 cams and 30504 projs...
PBA: 2.620 -> 1.648 (34 LMs in 0.30sec)
#points w/ large errors:	219
#unstable points removed:	17

**************************************
#16/16:  13375 projs and 3858 pts added.
PBA: 12712 3D pts, 16 cams and 48598 projs...
PBA: 6.113 -> 2.748 (19 LMs in 0.19sec)
#points w/ large errors:	234
PBA: 12478 3D pts, 16 cams and 47208 projs...
PBA: 2.944 -> 2.892 (23 LMs in 0.23sec)
#points w/ large errors:	83
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#17: [WIN..5_Pro] sees 983 (+475) 3D points
Estimated Focal Length [432][0.67W]
# 399 projs (0 pts and 0 merges)
PBA: 6586 3D pts, 17 cams and 35505 projs...
PBA: 3.713 -> 3.507 (24 LMs in 0.22sec)
#points w/ large errors:	968
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 17 sec used

---------------------------------------------------
17 cams, 12713 pts (3+: 5758)
47121 projections (3+: 29414)
---------------------------------------------------
2 model(s) reconstructed from 36 images;
36 modeled; 11 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 18 sec used
14.2(13.4) seconds on Bundle Adjustment (+)
13.3(12.7) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 18.000 seconds used


Load existing NView match, begin...
Load 3+7pso.nvm...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
Loading 16709 3D points...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
Loading 3+7pso.0.ply, 11229 vertices ...
You can view existing dense reconstructions
by using Menu "View->Dense 3D Points"
# images loaded:	0
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s
Loading matching records ...done in 0s
36 gps coordinates are found
----------------------------------------------------------------
Load existing NView match, finished
Totally 0.000 seconds used


WIN_20220328_11_58_41_Pro (2)
[640 x 480] [F0 = 432 ][9100]
F = 432, D = [-0.357 -> -63] < [2506]
Set initialization pair for the next model:
3[WIN_20220328_11_58_17_Pro] and 27[WIN_20220328_11_58_41_Pro (2)]
Number of putative matches = 830
Number of inlier matches = 600

Find more 3D points and projections, begin...
# +CTRL to keep cameras unchanged.
#36/36:  63999 projs and 12359 pts added.
PBA: 25781 3D pts, 36 cams and 137666 projs...
PBA: 18.518 -> 5.540 (24 LMs in 0.39sec)
#points w/ large errors:	265
#unstable points removed:	35
PBA: 25482 3D pts, 36 cams and 134550 projs...
PBA: 5.532 -> 5.530 (14 LMs in 0.13sec)
#points w/ large errors:	18
----------------------------------------------------------------
Find more 3D points and projections, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
565 pairs have two-view models
630 pairs have fundamental matrices
Using manually selected initialization pair
Initialize with WIN..7_Pro and WIN..o (2)
600 3D points initialized from two images
PBA: 600 3D pts, 2 cams and 1200 projs...
PBA: 6.027 -> 0.058 (1 LMs in 0.00sec)
Focal Length : [431.910]->[431.910]
Focal Length : [431.910]->[431.910]

#############################
#3: [WIN..8_Pro] sees 672 (+2147) 3D points
Estimated Focal Length [432][0.67W]
# 304 projs (0 pts and 0 merges)
PBA: 600 3D pts, 3 cams and 1504 projs...
PBA: 5.335 -> 0.643 (19 LMs in 0.04sec)

**************************************
#3/3:  4179 projs and 1864 pts added.
PBA: 2361 3D pts, 3 cams and 5173 projs...
PBA: 15.820 -> 2.859 (44 LMs in 0.13sec)
PBA: 2361 3D pts, 3 cams and 5173 projs...
PBA: 2.859 -> 2.859 (13 LMs in 0.03sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#4: [WIN..9_Pro] sees 2316 (+1857) 3D points
Estimated Focal Length [432][0.67W]
# 1141 projs (0 pts and 0 merges)
PBA: 2154 3D pts, 4 cams and 5900 projs...
PBA: 7.868 -> 2.970 (27 LMs in 0.25sec)
#points behind cam :	10
#points w/ large errors:	238
#unstable points removed:	23
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#5: [WIN..0_Pro] sees 1979 (+2443) 3D points
Estimated Focal Length [432][0.67W]
# 867 projs (0 pts and 0 merges)
PBA: 1946 3D pts, 5 cams and 6302 projs...
PBA: 4.846 -> 1.627 (28 LMs in 0.11sec)
#points w/ large errors:	78
#unstable points removed:	80

**************************************
#5/5:  8082 projs and 2886 pts added.
PBA: 4535 3D pts, 5 cams and 12967 projs...
PBA: 3.980 -> 2.416 (20 LMs in 0.13sec)
#points w/ large errors:	16
PBA: 4519 3D pts, 5 cams and 12918 projs...
PBA: 2.331 -> 2.331 (17 LMs in 0.04sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#6: [WIN..1_Pro] sees 4864 (+2328) 3D points
Estimated Focal Length [432][0.67W]
# 2232 projs (0 pts and 8 merges)
PBA: 4459 3D pts, 6 cams and 15046 projs...
PBA: 5.584 -> 3.003 (100 LMs in 2.79sec)
#points w/ large errors:	161
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#7: [WIN..2_Pro] sees 4666 (+2409) 3D points
Estimated Focal Length [432][0.67W]
# 1552 projs (0 pts and 6 merges)
PBA: 4267 3D pts, 7 cams and 16034 projs...
PBA: 4.710 -> 1.838 (22 LMs in 0.14sec)
#points w/ large errors:	117

**************************************
#7/7:  7619 projs and 2447 pts added.
PBA: 6570 3D pts, 7 cams and 21589 projs...
PBA: 1.475 -> 1.347 (20 LMs in 0.11sec)
#points w/ large errors:	11
#unstable points removed:	114
PBA: 6445 3D pts, 7 cams and 21319 projs...
PBA: 1.356 -> 1.356 (13 LMs in 0.04sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#8: [WIN..3_Pro] sees 5667 (+1682) 3D points
Estimated Focal Length [432][0.67W]
# 1776 projs (0 pts and 8 merges)
PBA: 6123 3D pts, 8 cams and 22467 projs...
PBA: 4.143 -> 1.449 (33 LMs in 0.23sec)
#points w/ large errors:	126
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#9: [WIN..4_Pro] sees 3716 (+1866) 3D points
Estimated Focal Length [432][0.67W]
# 1168 projs (0 pts and 2 merges)
PBA: 5939 3D pts, 9 cams and 22879 projs...
PBA: 3.286 -> 1.106 (22 LMs in 0.18sec)
#points w/ large errors:	62
#unstable points removed:	69

**************************************
#9/9:  6258 projs and 1960 pts added.
PBA: 7732 3D pts, 9 cams and 27437 projs...
PBA: 1.534 -> 1.288 (19 LMs in 0.12sec)
#points w/ large errors:	6
#unstable points removed:	3
PBA: 7723 3D pts, 9 cams and 27410 projs...
PBA: 1.288 -> 1.271 (18 LMs in 0.09sec)
#points w/ large errors:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#10: [WIN..5_Pro] sees 5162 (+1883) 3D points
Estimated Focal Length [432][0.67W]
# 1549 projs (0 pts and 10 merges)
PBA: 4339 3D pts, 10 cams and 22210 projs...
PBA: 4.990 -> 1.783 (88 LMs in 0.63sec)
#points w/ large errors:	185
#unstable points removed:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#11: [WIN..4_Pro] sees 3808 (+1950) 3D points
Estimated Focal Length [432][0.67W]
# 1645 projs (0 pts and 9 merges)
PBA: 4450 3D pts, 11 cams and 23425 projs...
PBA: 3.097 -> 1.603 (19 LMs in 0.12sec)
#points w/ large errors:	77
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#12: [WIN..5_Pro] sees 3733 (+2808) 3D points
Estimated Focal Length [432][0.67W]
# 1511 projs (0 pts and 7 merges)
PBA: 4455 3D pts, 12 cams and 24681 projs...
PBA: 3.490 -> 1.644 (19 LMs in 0.18sec)
#points w/ large errors:	123
#unstable points removed:	6

**************************************
#12/12:  8754 projs and 2357 pts added.
PBA: 9066 3D pts, 12 cams and 35944 projs...
PBA: 5.831 -> 3.401 (50 LMs in 0.19sec)
#points w/ large errors:	68
#unstable points removed:	42
PBA: 8956 3D pts, 12 cams and 35483 projs...
PBA: 3.562 -> 3.409 (18 LMs in 0.13sec)
#points w/ large errors:	31
#unstable points removed:	20
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#13: [WIN..7_Pro] sees 4456 (+2180) 3D points
Estimated Focal Length [432][0.67W]
# 1492 projs (0 pts and 13 merges)
PBA: 5527 3D pts, 13 cams and 30041 projs...
PBA: 5.495 -> 3.810 (17 LMs in 0.11sec)
#points behind cam :	1
#points w/ large errors:	646
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#14: [WIN..8_Pro] sees 4809 (+3213) 3D points
Estimated Focal Length [432][0.67W]
# 1479 projs (0 pts and 12 merges)
PBA: 5044 3D pts, 14 cams and 28699 projs...
PBA: 4.401 -> 2.474 (67 LMs in 0.72sec)
#points w/ large errors:	260
#unstable points removed:	5
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#15: [WIN..6_Pro] sees 5870 (+2622) 3D points
Estimated Focal Length [432][0.67W]
# 1792 projs (0 pts and 12 merges)
PBA: 4925 3D pts, 15 cams and 29318 projs...
PBA: 3.268 -> 2.023 (15 LMs in 0.06sec)
#points w/ large errors:	129
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#16: [WIN..5_Pro] sees 4961 (+2749) 3D points
Estimated Focal Length [432][0.67W]
# 1132 projs (0 pts and 6 merges)
PBA: 4835 3D pts, 16 cams and 29693 projs...
PBA: 2.763 -> 1.907 (26 LMs in 0.27sec)
#points w/ large errors:	165

**************************************
#16/16:  15448 projs and 4071 pts added.
PBA: 11220 3D pts, 16 cams and 48160 projs...
PBA: 8.336 -> 3.562 (26 LMs in 0.11sec)
#points w/ large errors:	89
#unstable points removed:	2
PBA: 11129 3D pts, 16 cams and 47626 projs...
PBA: 3.405 -> 3.403 (25 LMs in 0.08sec)
#points w/ large errors:	6
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#17: [WIN..6_Pro] sees 9421 (+2324) 3D points
Estimated Focal Length [432][0.67W]
# 2419 projs (0 pts and 31 merges)
PBA: 7140 3D pts, 17 cams and 42109 projs...
PBA: 5.853 -> 4.123 (29 LMs in 0.14sec)
#points w/ large errors:	882
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#18: [WIN..0_Pro] sees 4732 (+2312) 3D points
Estimated Focal Length [432][0.67W]
# 1495 projs (0 pts and 19 merges)
PBA: 6528 3D pts, 18 cams and 39835 projs...
PBA: 3.446 -> 2.832 (23 LMs in 0.18sec)
#points w/ large errors:	462
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#19: [WIN..9_Pro] sees 5200 (+3266) 3D points
Estimated Focal Length [432][0.67W]
# 1514 projs (0 pts and 12 merges)
PBA: 6156 3D pts, 19 cams and 38588 projs...
PBA: 2.599 -> 1.908 (21 LMs in 0.15sec)
#points w/ large errors:	267
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
